cluster,kwh_ann_tot,customer_count,util,sector,building_type,rate_class,kwh_bin,kw_bin
sdge-ind-SDG1-crop-lt50kW-nonCare-0.1_0.2,41631.4643866,137,sdge,ind,crop,nonCare,0.1_0.2,<50kW
sdge-ind-SDG1-crop-lt50kW-nonCare-0.2_0.3,180269.224393,139,sdge,ind,crop,nonCare,0.2_0.3,<50kW
sdge-ind-SDG1-crop-lt50kW-nonCare-0.3_0.4,423451.392491,138,sdge,ind,crop,nonCare,0.3_0.4,<50kW
sdge-ind-SDG1-crop-lt50kW-nonCare-0.4_0.5,742917.543355,139,sdge,ind,crop,nonCare,0.4_0.5,<50kW
sdge-ind-SDG1-crop-lt50kW-nonCare-0.5_0.6,1099343.22981,138,sdge,ind,crop,nonCare,0.5_0.6,<50kW
sdge-ind-SDG1-crop-lt50kW-nonCare-0.6_0.7,1655239.40317,138,sdge,ind,crop,nonCare,0.6_0.7,<50kW
sdge-ind-SDG1-crop-lt50kW-nonCare-0.7_0.8,2624196.55083,139,sdge,ind,crop,nonCare,0.7_0.8,<50kW
sdge-ind-SDG1-crop-lt50kW-nonCare-0.8_0.9,5097339.517080001,138,sdge,ind,crop,nonCare,0.8_0.9,<50kW
sdge-ind-SDG1-crop-lt50kW-nonCare-0.9_1.0,14632112.3101,139,sdge,ind,crop,nonCare,0.9_1.0,<50kW
sdge-ind-SDG1-data_center-lt50kW-nonCare-0.0_0.25,80955.637572,18,sdge,ind,data_center,nonCare,0.0_0.25,<50kW
sdge-ind-SDG1-data_center-lt50kW-nonCare-0.25_0.5,233274.728288,18,sdge,ind,data_center,nonCare,0.25_0.5,<50kW
sdge-ind-SDG1-data_center-lt50kW-nonCare-0.5_0.75,470410.83566499996,18,sdge,ind,data_center,nonCare,0.5_0.75,<50kW
sdge-ind-SDG1-data_center-lt50kW-nonCare-0.75_1.0,1679240.0235899999,18,sdge,ind,data_center,nonCare,0.75_1.0,<50kW
sdge-ind-SDG1-food_bev-50_200kW-nonCare-0.0_0.5,4101807.29236,24,sdge,ind,food_bev,nonCare,0.0_0.5,50_200kW
sdge-ind-SDG1-food_bev-50_200kW-nonCare-0.5_1.0,10836097.6373,23,sdge,ind,food_bev,nonCare,0.5_1.0,50_200kW
sdge-ind-SDG1-food_bev-lt50kW-nonCare-0.0_0.1,50682.3019833,42,sdge,ind,food_bev,nonCare,0.0_0.1,<50kW
sdge-ind-SDG1-food_bev-lt50kW-nonCare-0.1_0.2,210044.369756,42,sdge,ind,food_bev,nonCare,0.1_0.2,<50kW
sdge-ind-SDG1-food_bev-lt50kW-nonCare-0.2_0.3,369598.487829,42,sdge,ind,food_bev,nonCare,0.2_0.3,<50kW
sdge-ind-SDG1-food_bev-lt50kW-nonCare-0.3_0.4,543067.9807300001,41,sdge,ind,food_bev,nonCare,0.3_0.4,<50kW
sdge-ind-SDG1-food_bev-lt50kW-nonCare-0.4_0.5,840963.117721,42,sdge,ind,food_bev,nonCare,0.4_0.5,<50kW
sdge-ind-SDG1-food_bev-lt50kW-nonCare-0.5_0.6,1172330.88057,42,sdge,ind,food_bev,nonCare,0.5_0.6,<50kW
sdge-ind-SDG1-food_bev-lt50kW-nonCare-0.6_0.7,1489567.2401100001,41,sdge,ind,food_bev,nonCare,0.6_0.7,<50kW
sdge-ind-SDG1-food_bev-lt50kW-nonCare-0.7_0.8,2126189.63008,42,sdge,ind,food_bev,nonCare,0.7_0.8,<50kW
sdge-ind-SDG1-food_bev-lt50kW-nonCare-0.8_0.9,3053759.12413,42,sdge,ind,food_bev,nonCare,0.8_0.9,<50kW
sdge-ind-SDG1-food_bev-lt50kW-nonCare-0.9_1.0,5010212.15477,42,sdge,ind,food_bev,nonCare,0.9_1.0,<50kW
sdge-ind-SDG1-ind_other-noKW-nonCare-0.0_0.1,251678.65770300003,1152,sdge,ind,ind_other,nonCare,0.0_0.1,noKW
sdge-ind-SDG1-ind_other-noKW-nonCare-0.0_1.0,171914566.376,125,sdge,ind,plas_rub,nonCare,0.0_1.0,>200kW
sdge-ind-SDG1-ind_other-noKW-nonCare-0.1_0.2,1715095.90149,1153,sdge,ind,ind_other,nonCare,0.1_0.2,noKW
sdge-ind-SDG1-ind_other-noKW-nonCare-0.2_0.3,3731290.21221,1151,sdge,ind,ind_other,nonCare,0.2_0.3,noKW
sdge-ind-SDG1-ind_other-noKW-nonCare-0.3_0.4,6047951.4072900005,1152,sdge,ind,ind_other,nonCare,0.3_0.4,noKW
sdge-ind-SDG1-ind_other-noKW-nonCare-0.4_0.5,8824362.2228,1151,sdge,ind,ind_other,nonCare,0.4_0.5,noKW
sdge-ind-SDG1-ind_other-noKW-nonCare-0.5_0.6,12926795.7536,1152,sdge,ind,ind_other,nonCare,0.5_0.6,noKW
sdge-ind-SDG1-ind_other-noKW-nonCare-0.6_0.7,19085851.0906,1151,sdge,ind,ind_other,nonCare,0.6_0.7,noKW
sdge-ind-SDG1-ind_other-noKW-nonCare-0.7_0.8,29563179.0031,1152,sdge,ind,ind_other,nonCare,0.7_0.8,noKW
sdge-ind-SDG1-ind_other-noKW-nonCare-0.8_0.9,54299948.5085,1152,sdge,ind,ind_other,nonCare,0.8_0.9,noKW
sdge-ind-SDG1-ind_other-noKW-nonCare-0.9_1.0,573922679.721,1152,sdge,ind,ind_other,nonCare,0.9_1.0,noKW
sdge-ind-SDG1-metals-50_200kW-nonCare-0.0_0.25,1697408.39043,28,sdge,ind,metals,nonCare,0.0_0.25,50_200kW
sdge-ind-SDG1-metals-50_200kW-nonCare-0.25_0.5,3808864.3451099996,28,sdge,ind,metals,nonCare,0.25_0.5,50_200kW
sdge-ind-SDG1-metals-50_200kW-nonCare-0.5_0.75,6919577.750839999,28,sdge,ind,metals,nonCare,0.5_0.75,50_200kW
sdge-ind-SDG1-metals-50_200kW-nonCare-0.75_1.0,13778227.7804,28,sdge,ind,metals,nonCare,0.75_1.0,50_200kW
sdge-ind-SDG1-metals-lt50kW-nonCare-0.0_0.1,59371.082738,77,sdge,ind,metals,nonCare,0.0_0.1,<50kW
sdge-ind-SDG1-metals-lt50kW-nonCare-0.1_0.2,252774.903279,77,sdge,ind,metals,nonCare,0.1_0.2,<50kW
sdge-ind-SDG1-metals-lt50kW-nonCare-0.2_0.3,422070.00697600003,77,sdge,ind,metals,nonCare,0.2_0.3,<50kW
sdge-ind-SDG1-metals-lt50kW-nonCare-0.3_0.4,646508.153726,77,sdge,ind,metals,nonCare,0.3_0.4,<50kW
sdge-ind-SDG1-metals-lt50kW-nonCare-0.4_0.5,960485.626779,77,sdge,ind,metals,nonCare,0.4_0.5,<50kW
sdge-ind-SDG1-metals-lt50kW-nonCare-0.5_0.6,1314035.13112,77,sdge,ind,metals,nonCare,0.5_0.6,<50kW
sdge-ind-SDG1-metals-lt50kW-nonCare-0.6_0.7,1786177.4362299999,77,sdge,ind,metals,nonCare,0.6_0.7,<50kW
sdge-ind-SDG1-metals-lt50kW-nonCare-0.7_0.8,2533720.8047700003,77,sdge,ind,metals,nonCare,0.7_0.8,<50kW
sdge-ind-SDG1-metals-lt50kW-nonCare-0.8_0.9,3823724.37645,77,sdge,ind,metals,nonCare,0.8_0.9,<50kW
sdge-ind-SDG1-metals-lt50kW-nonCare-0.9_1.0,7467890.41333,77,sdge,ind,metals,nonCare,0.9_1.0,<50kW
sdge-ind-SDG1-plas_rub-50_200kW-nonCare-0.0_1.0,9427117.78128,32,sdge,ind,plas_rub,nonCare,0.0_1.0,50_200kW
sdge-ind-SDG1-plas_rub-lt50kW-nonCare-0.0_0.2,95548.9537474,32,sdge,ind,plas_rub,nonCare,0.0_0.2,<50kW
sdge-ind-SDG1-plas_rub-lt50kW-nonCare-0.2_0.4,243987.315331,32,sdge,ind,plas_rub,nonCare,0.2_0.4,<50kW
sdge-ind-SDG1-plas_rub-lt50kW-nonCare-0.4_0.6,500135.571924,32,sdge,ind,plas_rub,nonCare,0.4_0.6,<50kW
sdge-ind-SDG1-plas_rub-lt50kW-nonCare-0.6_0.8,942795.694262,32,sdge,ind,plas_rub,nonCare,0.6_0.8,<50kW
sdge-ind-SDG1-plas_rub-lt50kW-nonCare-0.8_1.0,2282679.50709,32,sdge,ind,plas_rub,nonCare,0.8_1.0,<50kW
sdge-ind-SDG1-water-50_200kW-nonCare-0.0_0.33,4575832.02227,84,sdge,ind,water,nonCare,0.0_0.33,50_200kW
sdge-ind-SDG1-water-50_200kW-nonCare-0.33_0.66,16015787.0554,84,sdge,ind,water,nonCare,0.33_0.66,50_200kW
sdge-ind-SDG1-water-50_200kW-nonCare-0.66_1.0,37948561.2813,86,sdge,ind,water,nonCare,0.66_1.0,50_200kW
sdge-ind-SDG1-water-lt50kW-Care-0.0_1.0,519079.987857,65,sdge,ind,water,Care,0.0_1.0,<50kW
sdge-ind-SDG1-water-lt50kW-nonCare-0.0_0.1,4948.55922701,291,sdge,ind,water,nonCare,0.0_0.1,<50kW
sdge-ind-SDG1-water-lt50kW-nonCare-0.1_0.2,59061.163574800004,288,sdge,ind,water,nonCare,0.1_0.2,<50kW
sdge-ind-SDG1-water-lt50kW-nonCare-0.2_0.3,169363.371876,289,sdge,ind,water,nonCare,0.2_0.3,<50kW
sdge-ind-SDG1-water-lt50kW-nonCare-0.3_0.4,354434.870519,289,sdge,ind,water,nonCare,0.3_0.4,<50kW
sdge-ind-SDG1-water-lt50kW-nonCare-0.4_0.5,651575.92261,289,sdge,ind,water,nonCare,0.4_0.5,<50kW
sdge-ind-SDG1-water-lt50kW-nonCare-0.5_0.6,1129344.32727,289,sdge,ind,water,nonCare,0.5_0.6,<50kW
sdge-ind-SDG1-water-lt50kW-nonCare-0.6_0.7,1870878.7290599998,289,sdge,ind,water,nonCare,0.6_0.7,<50kW
sdge-ind-SDG1-water-lt50kW-nonCare-0.7_0.8,3089982.15013,289,sdge,ind,water,nonCare,0.7_0.8,<50kW
sdge-ind-SDG1-water-lt50kW-nonCare-0.8_0.9,6301567.21348,289,sdge,ind,water,nonCare,0.8_0.9,<50kW
sdge-ind-SDG1-water-lt50kW-nonCare-0.9_1.0,26106880.3076,290,sdge,ind,water,nonCare,0.9_1.0,<50kW
sdge-ind-SDG1-water-gt200kW-nonCare-0.0_0.2,4176011.34617,24,sdge,ind,water,nonCare,0.0_0.2,>200kW
sdge-ind-SDG1-water-gt200kW-nonCare-0.2_0.4,10536943.7958,24,sdge,ind,water,nonCare,0.2_0.4,>200kW
sdge-ind-SDG1-water-gt200kW-nonCare-0.4_0.6,17740080.7072,23,sdge,ind,water,nonCare,0.4_0.6,>200kW
sdge-ind-SDG1-water-gt200kW-nonCare-0.6_0.8,32290696.9757,24,sdge,ind,water,nonCare,0.6_0.8,>200kW
sdge-ind-SDG1-water-gt200kW-nonCare-0.8_1.0,73321104.9819,24,sdge,ind,water,nonCare,0.8_1.0,>200kW
sdge-ind-SDG1-wwater-50_200kW-nonCare-0.0_1.0,10257581.2902,40,sdge,ind,wwater,nonCare,0.0_1.0,50_200kW
sdge-ind-SDG1-wwater-lt50kW-nonCare-0.0_0.2,5468.87642802,53,sdge,ind,wwater,nonCare,0.0_0.2,<50kW
sdge-ind-SDG1-wwater-lt50kW-nonCare-0.2_0.4,32352.4863427,52,sdge,ind,wwater,nonCare,0.2_0.4,<50kW
sdge-ind-SDG1-wwater-lt50kW-nonCare-0.4_0.6,177827.437824,52,sdge,ind,wwater,nonCare,0.4_0.6,<50kW
sdge-ind-SDG1-wwater-lt50kW-nonCare-0.6_0.8,660458.062104,52,sdge,ind,wwater,nonCare,0.6_0.8,<50kW
sdge-ind-SDG1-wwater-lt50kW-nonCare-0.8_1.0,3001082.75623,53,sdge,ind,wwater,nonCare,0.8_1.0,<50kW
sdge-ind-SDG1-wwater-gt200kW-nonCare-0.0_1.0,76631207.6834,34,sdge,ind,wwater,nonCare,0.0_1.0,>200kW
sdge-res-SDG1-res_misc-noKW-Care-0.0_0.1,44686263.7052,29944,sdge,res,res_misc,Care,0.0_0.1,noKW
sdge-res-SDG1-res_misc-noKW-Care-0.1_0.2,68404540.6037,29908,sdge,res,res_misc,Care,0.1_0.2,noKW
sdge-res-SDG1-res_misc-noKW-Care-0.2_0.3,85306333.2216,29896,sdge,res,res_misc,Care,0.2_0.3,noKW
sdge-res-SDG1-res_misc-noKW-Care-0.3_0.4,101388750.04200001,29899,sdge,res,res_misc,Care,0.3_0.4,noKW
sdge-res-SDG1-res_misc-noKW-Care-0.4_0.5,117934028.261,29910,sdge,res,res_misc,Care,0.4_0.5,noKW
sdge-res-SDG1-res_misc-noKW-Care-0.5_0.6,137338460.97,29927,sdge,res,res_misc,Care,0.5_0.6,noKW
sdge-res-SDG1-res_misc-noKW-Care-0.6_0.7,159966448.648,29906,sdge,res,res_misc,Care,0.6_0.7,noKW
sdge-res-SDG1-res_misc-noKW-Care-0.7_0.8,188854838.377,29911,sdge,res,res_misc,Care,0.7_0.8,noKW
sdge-res-SDG1-res_misc-noKW-Care-0.8_0.9,234420145.78,29901,sdge,res,res_misc,Care,0.8_0.9,noKW
sdge-res-SDG1-res_misc-noKW-Care-0.9_1.0,531355954.41800004,29908,sdge,res,res_misc,Care,0.9_1.0,noKW
sdge-res-SDG1-res_misc-noKW-nonCare-0.0_0.1,113339484.641,96036,sdge,res,res_misc,nonCare,0.0_0.1,noKW
sdge-res-SDG1-res_misc-noKW-nonCare-0.1_0.2,233203270.527,96011,sdge,res,res_misc,nonCare,0.1_0.2,noKW
sdge-res-SDG1-res_misc-noKW-nonCare-0.2_0.3,311076468.648,96013,sdge,res,res_misc,nonCare,0.2_0.3,noKW
sdge-res-SDG1-res_misc-noKW-nonCare-0.3_0.4,382202102.688,96082,sdge,res,res_misc,nonCare,0.3_0.4,noKW
sdge-res-SDG1-res_misc-noKW-nonCare-0.4_0.5,453099806.544,95926,sdge,res,res_misc,nonCare,0.4_0.5,noKW
sdge-res-SDG1-res_misc-noKW-nonCare-0.5_0.6,530700077.884,96094,sdge,res,res_misc,nonCare,0.5_0.6,noKW
sdge-res-SDG1-res_misc-noKW-nonCare-0.6_0.7,619797769.305,95950,sdge,res,res_misc,nonCare,0.6_0.7,noKW
sdge-res-SDG1-res_misc-noKW-nonCare-0.7_0.8,734381628.57,96002,sdge,res,res_misc,nonCare,0.7_0.8,noKW
sdge-res-SDG1-res_misc-noKW-nonCare-0.8_0.9,913820369.713,96011,sdge,res,res_misc,nonCare,0.8_0.9,noKW
sdge-res-SDG1-res_misc-noKW-nonCare-0.9_1.0,1575237454.52,96009,sdge,res,res_misc,nonCare,0.9_1.0,noKW
